,episode reward,episode,Method
1529,43.31818181818182,530,PPO-Smoothed
1530,42.40909090909091,531,PPO-Smoothed
1531,42.95454545454545,532,PPO-Smoothed
1532,42.95454545454545,533,PPO-Smoothed
1533,43.86363636363637,534,PPO-Smoothed
1534,41.68181818181818,535,PPO-Smoothed
1535,39.31818181818182,536,PPO-Smoothed
1536,37.68181818181818,537,PPO-Smoothed
1537,39.13636363636363,538,PPO-Smoothed
1538,41.13636363636363,539,PPO-Smoothed
1539,41.31818181818182,540,PPO-Smoothed
1540,42.59090909090909,541,PPO-Smoothed
1541,43.86363636363637,542,PPO-Smoothed
1542,42.77272727272727,543,PPO-Smoothed
1543,46.40909090909091,544,PPO-Smoothed
1544,45.13636363636363,545,PPO-Smoothed
1545,47.5,546,PPO-Smoothed
1546,46.40909090909091,547,PPO-Smoothed
1547,45.68181818181818,548,PPO-Smoothed
1548,44.95454545454545,549,PPO-Smoothed
1549,44.59090909090909,550,PPO-Smoothed
1550,46.77272727272727,551,PPO-Smoothed
1551,46.22727272727273,552,PPO-Smoothed
1552,46.40909090909091,553,PPO-Smoothed
1553,47.13636363636363,554,PPO-Smoothed
1554,43.86363636363637,555,PPO-Smoothed
1555,43.86363636363637,556,PPO-Smoothed
1556,41.13636363636363,557,PPO-Smoothed
1557,43.13636363636363,558,PPO-Smoothed
1558,42.59090909090909,559,PPO-Smoothed
1559,40.59090909090909,560,PPO-Smoothed
1560,41.31818181818182,561,PPO-Smoothed
1561,38.95454545454545,562,PPO-Smoothed
1562,39.86363636363637,563,PPO-Smoothed
1563,38.77272727272727,564,PPO-Smoothed
1564,36.59090909090909,565,PPO-Smoothed
1565,37.13636363636363,566,PPO-Smoothed
1566,36.59090909090909,567,PPO-Smoothed
1567,35.5,568,PPO-Smoothed
1568,32.59090909090909,569,PPO-Smoothed
1569,35.68181818181818,570,PPO-Smoothed
1570,37.68181818181818,571,PPO-Smoothed
1571,36.40909090909091,572,PPO-Smoothed
1572,37.68181818181818,573,PPO-Smoothed
1573,38.77272727272727,574,PPO-Smoothed
1574,40.59090909090909,575,PPO-Smoothed
1575,45.86363636363637,576,PPO-Smoothed
1576,46.40909090909091,577,PPO-Smoothed
1577,45.68181818181818,578,PPO-Smoothed
1578,46.77272727272727,579,PPO-Smoothed
1579,49.68181818181818,580,PPO-Smoothed
1580,48.22727272727273,581,PPO-Smoothed
1581,48.04545454545455,582,PPO-Smoothed
1582,48.04545454545455,583,PPO-Smoothed
1583,49.13636363636363,584,PPO-Smoothed
1584,45.68181818181818,585,PPO-Smoothed
1585,45.31818181818182,586,PPO-Smoothed
1586,42.95454545454545,587,PPO-Smoothed
1587,42.04545454545455,588,PPO-Smoothed
1588,44.95454545454545,589,PPO-Smoothed
1589,46.40909090909091,590,PPO-Smoothed
1590,45.31818181818182,591,PPO-Smoothed
1591,48.04545454545455,592,PPO-Smoothed
1592,47.86363636363637,593,PPO-Smoothed
1593,45.31818181818182,594,PPO-Smoothed
1594,45.5,595,PPO-Smoothed
1595,46.77272727272727,596,PPO-Smoothed
1596,46.95454545454545,597,PPO-Smoothed
1597,46.95454545454545,598,PPO-Smoothed
1598,48.40909090909091,599,PPO-Smoothed
1599,46.40909090909091,600,PPO-Smoothed
1600,45.68181818181818,601,PPO-Smoothed
1601,47.68181818181818,602,PPO-Smoothed
1602,44.59090909090909,603,PPO-Smoothed
1603,44.40909090909091,604,PPO-Smoothed
1604,46.22727272727273,605,PPO-Smoothed
1605,44.40909090909091,606,PPO-Smoothed
1606,43.31818181818182,607,PPO-Smoothed
1607,42.59090909090909,608,PPO-Smoothed
1608,39.31818181818182,609,PPO-Smoothed
1609,39.13636363636363,610,PPO-Smoothed
1610,41.31818181818182,611,PPO-Smoothed
1611,38.95454545454545,612,PPO-Smoothed
1612,38.95454545454545,613,PPO-Smoothed
1613,37.5,614,PPO-Smoothed
1614,37.5,615,PPO-Smoothed
1615,37.86363636363637,616,PPO-Smoothed
1616,39.86363636363637,617,PPO-Smoothed
1617,39.5,618,PPO-Smoothed
1618,39.68181818181818,619,PPO-Smoothed
1619,42.59090909090909,620,PPO-Smoothed
1620,39.5,621,PPO-Smoothed
1621,36.04545454545455,622,PPO-Smoothed
1622,38.22727272727273,623,PPO-Smoothed
1623,34.22727272727273,624,PPO-Smoothed
1624,35.5,625,PPO-Smoothed
1625,37.68181818181818,626,PPO-Smoothed
1626,38.59090909090909,627,PPO-Smoothed
1627,37.68181818181818,628,PPO-Smoothed
1628,38.04545454545455,629,PPO-Smoothed
1629,36.40909090909091,630,PPO-Smoothed
1630,38.22727272727273,631,PPO-Smoothed
1631,38.22727272727273,632,PPO-Smoothed
1632,41.68181818181818,633,PPO-Smoothed
1633,42.77272727272727,634,PPO-Smoothed
1634,43.86363636363637,635,PPO-Smoothed
1635,43.68181818181818,636,PPO-Smoothed
1636,42.95454545454545,637,PPO-Smoothed
1637,40.59090909090909,638,PPO-Smoothed
1638,39.5,639,PPO-Smoothed
1639,39.68181818181818,640,PPO-Smoothed
1640,40.95454545454545,641,PPO-Smoothed
1641,38.59090909090909,642,PPO-Smoothed
1642,39.13636363636363,643,PPO-Smoothed
1643,42.77272727272727,644,PPO-Smoothed
1644,43.68181818181818,645,PPO-Smoothed
1645,45.13636363636363,646,PPO-Smoothed
1646,44.40909090909091,647,PPO-Smoothed
1647,43.68181818181818,648,PPO-Smoothed
1648,44.40909090909091,649,PPO-Smoothed
1649,45.68181818181818,650,PPO-Smoothed
1650,45.86363636363637,651,PPO-Smoothed
1651,45.31818181818182,652,PPO-Smoothed
1652,45.5,653,PPO-Smoothed
1653,47.5,654,PPO-Smoothed
1654,42.77272727272727,655,PPO-Smoothed
1655,42.04545454545455,656,PPO-Smoothed
1656,41.5,657,PPO-Smoothed
1657,40.40909090909091,658,PPO-Smoothed
1658,41.68181818181818,659,PPO-Smoothed
1659,41.86363636363637,660,PPO-Smoothed
1660,38.40909090909091,661,PPO-Smoothed
1661,41.68181818181818,662,PPO-Smoothed
1662,41.5,663,PPO-Smoothed
1663,41.5,664,PPO-Smoothed
1664,39.5,665,PPO-Smoothed
1665,39.5,666,PPO-Smoothed
1666,35.86363636363637,667,PPO-Smoothed
1667,36.04545454545455,668,PPO-Smoothed
1668,37.86363636363637,669,PPO-Smoothed
1669,36.95454545454545,670,PPO-Smoothed
1670,37.86363636363637,671,PPO-Smoothed
1671,38.95454545454545,672,PPO-Smoothed
1672,34.04545454545455,673,PPO-Smoothed
1673,36.40909090909091,674,PPO-Smoothed
1674,36.40909090909091,675,PPO-Smoothed
1675,36.04545454545455,676,PPO-Smoothed
1676,37.86363636363637,677,PPO-Smoothed
1677,40.77272727272727,678,PPO-Smoothed
1678,39.68181818181818,679,PPO-Smoothed
1679,40.77272727272727,680,PPO-Smoothed
1680,40.04545454545455,681,PPO-Smoothed
1681,39.5,682,PPO-Smoothed
1682,40.40909090909091,683,PPO-Smoothed
1683,42.40909090909091,684,PPO-Smoothed
1684,43.68181818181818,685,PPO-Smoothed
1685,43.13636363636363,686,PPO-Smoothed
1686,44.40909090909091,687,PPO-Smoothed
1687,40.59090909090909,688,PPO-Smoothed
1688,39.86363636363637,689,PPO-Smoothed
1689,40.22727272727273,690,PPO-Smoothed
1690,40.04545454545455,691,PPO-Smoothed
1691,40.04545454545455,692,PPO-Smoothed
1692,40.22727272727273,693,PPO-Smoothed
1693,42.59090909090909,694,PPO-Smoothed
1694,42.22727272727273,695,PPO-Smoothed
1695,39.86363636363637,696,PPO-Smoothed
1696,40.77272727272727,697,PPO-Smoothed
1697,40.04545454545455,698,PPO-Smoothed
1698,41.5,699,PPO-Smoothed
1699,42.40909090909091,700,PPO-Smoothed
1700,44.77272727272727,701,PPO-Smoothed
1701,42.22727272727273,702,PPO-Smoothed
1702,43.5,703,PPO-Smoothed
1703,43.68181818181818,704,PPO-Smoothed
1704,40.22727272727273,705,PPO-Smoothed
1705,41.13636363636363,706,PPO-Smoothed
1706,40.04545454545455,707,PPO-Smoothed
1707,38.95454545454545,708,PPO-Smoothed
1708,40.40909090909091,709,PPO-Smoothed
1709,42.40909090909091,710,PPO-Smoothed
1710,40.77272727272727,711,PPO-Smoothed
1711,37.31818181818182,712,PPO-Smoothed
1712,39.31818181818182,713,PPO-Smoothed
1713,36.77272727272727,714,PPO-Smoothed
1714,34.22727272727273,715,PPO-Smoothed
1715,34.95454545454545,716,PPO-Smoothed
1716,33.5,717,PPO-Smoothed
1717,32.77272727272727,718,PPO-Smoothed
1718,33.86363636363637,719,PPO-Smoothed
1719,33.5,720,PPO-Smoothed
1720,30.59090909090909,721,PPO-Smoothed
1721,29.136363636363637,722,PPO-Smoothed
1722,28.954545454545453,723,PPO-Smoothed
1723,29.136363636363637,724,PPO-Smoothed
1724,32.59090909090909,725,PPO-Smoothed
1725,38.04545454545455,726,PPO-Smoothed
1726,36.59090909090909,727,PPO-Smoothed
1727,38.04545454545455,728,PPO-Smoothed
1728,39.5,729,PPO-Smoothed
1729,39.86363636363637,730,PPO-Smoothed
1730,39.86363636363637,731,PPO-Smoothed
1731,40.95454545454545,732,PPO-Smoothed
1732,43.68181818181818,733,PPO-Smoothed
1733,45.68181818181818,734,PPO-Smoothed
1734,44.59090909090909,735,PPO-Smoothed
1735,41.68181818181818,736,PPO-Smoothed
1736,38.40909090909091,737,PPO-Smoothed
1737,40.59090909090909,738,PPO-Smoothed
1738,36.95454545454545,739,PPO-Smoothed
1739,36.40909090909091,740,PPO-Smoothed
1740,35.68181818181818,741,PPO-Smoothed
1741,34.40909090909091,742,PPO-Smoothed
1742,34.95454545454545,743,PPO-Smoothed
1743,32.77272727272727,744,PPO-Smoothed
1744,33.86363636363637,745,PPO-Smoothed
1745,33.68181818181818,746,PPO-Smoothed
1746,34.40909090909091,747,PPO-Smoothed
1747,34.22727272727273,748,PPO-Smoothed
1748,33.5,749,PPO-Smoothed
1749,36.22727272727273,750,PPO-Smoothed
1750,37.86363636363637,751,PPO-Smoothed
1751,38.95454545454545,752,PPO-Smoothed
1752,37.31818181818182,753,PPO-Smoothed
1753,38.59090909090909,754,PPO-Smoothed
1754,40.04545454545455,755,PPO-Smoothed
1755,36.59090909090909,756,PPO-Smoothed
1756,37.13636363636363,757,PPO-Smoothed
1757,37.5,758,PPO-Smoothed
1758,38.22727272727273,759,PPO-Smoothed
1759,40.77272727272727,760,PPO-Smoothed
1760,40.04545454545455,761,PPO-Smoothed
1761,37.5,762,PPO-Smoothed
1762,37.5,763,PPO-Smoothed
1763,39.68181818181818,764,PPO-Smoothed
1764,38.04545454545455,765,PPO-Smoothed
1765,41.13636363636363,766,PPO-Smoothed
1766,41.5,767,PPO-Smoothed
1767,42.40909090909091,768,PPO-Smoothed
1768,43.5,769,PPO-Smoothed
1769,41.68181818181818,770,PPO-Smoothed
1770,40.04545454545455,771,PPO-Smoothed
1771,40.95454545454545,772,PPO-Smoothed
1772,40.40909090909091,773,PPO-Smoothed
1773,38.77272727272727,774,PPO-Smoothed
1774,38.95454545454545,775,PPO-Smoothed
1775,41.5,776,PPO-Smoothed
1776,38.40909090909091,777,PPO-Smoothed
1777,40.04545454545455,778,PPO-Smoothed
1778,38.22727272727273,779,PPO-Smoothed
1779,37.86363636363637,780,PPO-Smoothed
1780,37.5,781,PPO-Smoothed
1781,34.95454545454545,782,PPO-Smoothed
1782,37.5,783,PPO-Smoothed
1783,39.86363636363637,784,PPO-Smoothed
1784,40.95454545454545,785,PPO-Smoothed
1785,42.40909090909091,786,PPO-Smoothed
1786,42.77272727272727,787,PPO-Smoothed
1787,44.77272727272727,788,PPO-Smoothed
1788,44.77272727272727,789,PPO-Smoothed
1789,44.77272727272727,790,PPO-Smoothed
1790,43.68181818181818,791,PPO-Smoothed
1791,46.04545454545455,792,PPO-Smoothed
1792,48.95454545454545,793,PPO-Smoothed
1793,47.68181818181818,794,PPO-Smoothed
1794,49.68181818181818,795,PPO-Smoothed
1795,51.5,796,PPO-Smoothed
1796,50.22727272727273,797,PPO-Smoothed
1797,50.04545454545455,798,PPO-Smoothed
1798,49.31818181818182,799,PPO-Smoothed
1799,50.59090909090909,800,PPO-Smoothed
1800,51.13636363636363,801,PPO-Smoothed
1801,52.22727272727273,802,PPO-Smoothed
1802,52.95454545454545,803,PPO-Smoothed
1803,51.86363636363637,804,PPO-Smoothed
1804,49.31818181818182,805,PPO-Smoothed
1805,47.5,806,PPO-Smoothed
1806,43.68181818181818,807,PPO-Smoothed
1807,44.40909090909091,808,PPO-Smoothed
1808,43.13636363636363,809,PPO-Smoothed
1809,43.31818181818182,810,PPO-Smoothed
1810,42.40909090909091,811,PPO-Smoothed
1811,44.59090909090909,812,PPO-Smoothed
1812,45.31818181818182,813,PPO-Smoothed
1813,42.40909090909091,814,PPO-Smoothed
1814,42.59090909090909,815,PPO-Smoothed
1815,45.13636363636363,816,PPO-Smoothed
1816,43.31818181818182,817,PPO-Smoothed
1817,45.86363636363637,818,PPO-Smoothed
1818,45.68181818181818,819,PPO-Smoothed
1819,43.68181818181818,820,PPO-Smoothed
1820,45.5,821,PPO-Smoothed
1821,45.5,822,PPO-Smoothed
1822,47.13636363636363,823,PPO-Smoothed
1823,44.59090909090909,824,PPO-Smoothed
1824,43.5,825,PPO-Smoothed
1825,44.59090909090909,826,PPO-Smoothed
1826,44.40909090909091,827,PPO-Smoothed
1827,44.40909090909091,828,PPO-Smoothed
1828,42.59090909090909,829,PPO-Smoothed
1829,40.77272727272727,830,PPO-Smoothed
1830,41.68181818181818,831,PPO-Smoothed
1831,38.95454545454545,832,PPO-Smoothed
1832,37.68181818181818,833,PPO-Smoothed
1833,31.863636363636363,834,PPO-Smoothed
1834,31.318181818181817,835,PPO-Smoothed
1835,34.59090909090909,836,PPO-Smoothed
1836,34.77272727272727,837,PPO-Smoothed
1837,34.77272727272727,838,PPO-Smoothed
1838,36.59090909090909,839,PPO-Smoothed
1839,38.77272727272727,840,PPO-Smoothed
1840,38.95454545454545,841,PPO-Smoothed
1841,40.59090909090909,842,PPO-Smoothed
1842,42.22727272727273,843,PPO-Smoothed
1843,45.13636363636363,844,PPO-Smoothed
1844,50.04545454545455,845,PPO-Smoothed
1845,50.04545454545455,846,PPO-Smoothed
1846,48.40909090909091,847,PPO-Smoothed
1847,47.5,848,PPO-Smoothed
1848,46.40909090909091,849,PPO-Smoothed
1849,45.68181818181818,850,PPO-Smoothed
1850,43.13636363636363,851,PPO-Smoothed
1851,46.04545454545455,852,PPO-Smoothed
1852,45.5,853,PPO-Smoothed
1853,40.95454545454545,854,PPO-Smoothed
1854,38.04545454545455,855,PPO-Smoothed
1855,34.59090909090909,856,PPO-Smoothed
1856,33.5,857,PPO-Smoothed
1857,35.86363636363637,858,PPO-Smoothed
1858,36.22727272727273,859,PPO-Smoothed
1859,39.13636363636363,860,PPO-Smoothed
1860,37.68181818181818,861,PPO-Smoothed
1861,38.95454545454545,862,PPO-Smoothed
1862,36.40909090909091,863,PPO-Smoothed
1863,34.95454545454545,864,PPO-Smoothed
1864,38.77272727272727,865,PPO-Smoothed
1865,39.5,866,PPO-Smoothed
1866,41.68181818181818,867,PPO-Smoothed
1867,41.5,868,PPO-Smoothed
1868,38.77272727272727,869,PPO-Smoothed
1869,41.86363636363637,870,PPO-Smoothed
1870,39.13636363636363,871,PPO-Smoothed
1871,41.13636363636363,872,PPO-Smoothed
1872,40.40909090909091,873,PPO-Smoothed
1873,38.04545454545455,874,PPO-Smoothed
1874,40.04545454545455,875,PPO-Smoothed
1875,40.59090909090909,876,PPO-Smoothed
1876,42.95454545454545,877,PPO-Smoothed
1877,42.95454545454545,878,PPO-Smoothed
1878,44.77272727272727,879,PPO-Smoothed
1879,46.95454545454545,880,PPO-Smoothed
1880,42.40909090909091,881,PPO-Smoothed
1881,41.86363636363637,882,PPO-Smoothed
1882,40.95454545454545,883,PPO-Smoothed
1883,41.13636363636363,884,PPO-Smoothed
1884,43.86363636363637,885,PPO-Smoothed
1885,42.95454545454545,886,PPO-Smoothed
1886,45.13636363636363,887,PPO-Smoothed
1887,44.77272727272727,888,PPO-Smoothed
1888,43.31818181818182,889,PPO-Smoothed
1889,43.13636363636363,890,PPO-Smoothed
1890,42.22727272727273,891,PPO-Smoothed
1891,43.5,892,PPO-Smoothed
1892,45.86363636363637,893,PPO-Smoothed
1893,46.77272727272727,894,PPO-Smoothed
1894,48.59090909090909,895,PPO-Smoothed
1895,49.86363636363637,896,PPO-Smoothed
1896,48.77272727272727,897,PPO-Smoothed
1897,45.5,898,PPO-Smoothed
1898,44.40909090909091,899,PPO-Smoothed
1899,45.13636363636363,900,PPO-Smoothed
1900,45.86363636363637,901,PPO-Smoothed
1901,43.13636363636363,902,PPO-Smoothed
1902,41.68181818181818,903,PPO-Smoothed
1903,36.95454545454545,904,PPO-Smoothed
1904,37.31818181818182,905,PPO-Smoothed
1905,36.40909090909091,906,PPO-Smoothed
1906,37.86363636363637,907,PPO-Smoothed
1907,37.5,908,PPO-Smoothed
1908,36.77272727272727,909,PPO-Smoothed
1909,38.77272727272727,910,PPO-Smoothed
1910,40.77272727272727,911,PPO-Smoothed
1911,39.86363636363637,912,PPO-Smoothed
1912,43.5,913,PPO-Smoothed
1913,44.04545454545455,914,PPO-Smoothed
1914,44.40909090909091,915,PPO-Smoothed
1915,42.40909090909091,916,PPO-Smoothed
1916,40.95454545454545,917,PPO-Smoothed
1917,38.04545454545455,918,PPO-Smoothed
1918,42.22727272727273,919,PPO-Smoothed
1919,40.40909090909091,920,PPO-Smoothed
1920,36.95454545454545,921,PPO-Smoothed
1921,35.5,922,PPO-Smoothed
1922,39.31818181818182,923,PPO-Smoothed
1923,36.77272727272727,924,PPO-Smoothed
1924,37.31818181818182,925,PPO-Smoothed
1925,40.04545454545455,926,PPO-Smoothed
1926,40.59090909090909,927,PPO-Smoothed
1927,44.59090909090909,928,PPO-Smoothed
1928,47.13636363636363,929,PPO-Smoothed
1929,43.86363636363637,930,PPO-Smoothed
1930,44.04545454545455,931,PPO-Smoothed
1931,46.77272727272727,932,PPO-Smoothed
1932,47.86363636363637,933,PPO-Smoothed
1933,45.13636363636363,934,PPO-Smoothed
1934,46.59090909090909,935,PPO-Smoothed
1935,46.95454545454545,936,PPO-Smoothed
1936,45.31818181818182,937,PPO-Smoothed
1937,45.86363636363637,938,PPO-Smoothed
1938,42.22727272727273,939,PPO-Smoothed
1939,42.22727272727273,940,PPO-Smoothed
1940,43.68181818181818,941,PPO-Smoothed
1941,46.22727272727273,942,PPO-Smoothed
1942,46.77272727272727,943,PPO-Smoothed
1943,45.68181818181818,944,PPO-Smoothed
1944,45.86363636363637,945,PPO-Smoothed
1945,45.5,946,PPO-Smoothed
1946,43.31818181818182,947,PPO-Smoothed
1947,46.04545454545455,948,PPO-Smoothed
1948,46.40909090909091,949,PPO-Smoothed
1949,47.13636363636363,950,PPO-Smoothed
1950,44.04545454545455,951,PPO-Smoothed
1951,43.86363636363637,952,PPO-Smoothed
1952,42.59090909090909,953,PPO-Smoothed
1953,39.31818181818182,954,PPO-Smoothed
1954,38.04545454545455,955,PPO-Smoothed
1955,38.22727272727273,956,PPO-Smoothed
1956,38.04545454545455,957,PPO-Smoothed
1957,41.13636363636363,958,PPO-Smoothed
1958,39.86363636363637,959,PPO-Smoothed
1959,40.04545454545455,960,PPO-Smoothed
1960,43.5,961,PPO-Smoothed
1961,45.31818181818182,962,PPO-Smoothed
1962,44.77272727272727,963,PPO-Smoothed
1963,45.68181818181818,964,PPO-Smoothed
1964,49.13636363636363,965,PPO-Smoothed
1965,50.22727272727273,966,PPO-Smoothed
1966,48.77272727272727,967,PPO-Smoothed
1967,48.40909090909091,968,PPO-Smoothed
1968,47.13636363636363,969,PPO-Smoothed
1969,47.5,970,PPO-Smoothed
1970,47.86363636363637,971,PPO-Smoothed
1971,45.68181818181818,972,PPO-Smoothed
1972,46.77272727272727,973,PPO-Smoothed
1973,48.04545454545455,974,PPO-Smoothed
1974,47.13636363636363,975,PPO-Smoothed
1975,46.22727272727273,976,PPO-Smoothed
1976,45.13636363636363,977,PPO-Smoothed
1977,45.68181818181818,978,PPO-Smoothed
1978,47.5,979,PPO-Smoothed
1979,44.95454545454545,980,PPO-Smoothed
1980,42.59090909090909,981,PPO-Smoothed
1981,41.86363636363637,982,PPO-Smoothed
1982,42.40909090909091,983,PPO-Smoothed
1983,40.04545454545455,984,PPO-Smoothed
1984,38.77272727272727,985,PPO-Smoothed
1985,38.04545454545455,986,PPO-Smoothed
1986,36.22727272727273,987,PPO-Smoothed
1987,36.59090909090909,988,PPO-Smoothed
1988,35.68181818181818,989,PPO-Smoothed
1989,35.5,990,PPO-Smoothed
1990,42.22727272727273,991,PPO-Smoothed
1991,42.95454545454545,992,PPO-Smoothed
1992,45.31818181818182,993,PPO-Smoothed
1993,42.59090909090909,994,PPO-Smoothed
1994,44.59090909090909,995,PPO-Smoothed
1995,45.94444444444444,996,PPO-Smoothed
1996,48.642857142857146,997,PPO-Smoothed
1997,52.7,998,PPO-Smoothed
1998,50.833333333333336,999,PPO-Smoothed
1999,53.5,1000,PPO-Smoothed
